"Time","P1"
2022-04-17 12:00:00,0.238
2022-04-17 13:00:00,0.205
2022-04-17 14:00:00,0.191
2022-04-17 15:00:00,0.172
2022-04-17 16:00:00,0.188
2022-04-17 17:00:00,0.196
2022-04-17 18:00:00,0.195
2022-04-17 19:00:00,0.228
2022-04-17 20:00:00,0.284
2022-04-17 21:00:00,0.291
2022-04-17 22:00:00,0.247
2022-04-17 23:00:00,0.201
2022-04-18 00:00:00,0.142
2022-04-18 01:00:00,0.109
2022-04-18 02:00:00,0.0820
2022-04-18 03:00:00,0.0678
2022-04-18 04:00:00,0.0585
2022-04-18 05:00:00,0.0530
2022-04-18 06:00:00,0.0620
2022-04-18 07:00:00,0.0735
2022-04-18 08:00:00,0.128
2022-04-18 09:00:00,0.200
2022-04-18 10:00:00,0.224
2022-04-18 11:00:00,0.250
2022-04-18 12:00:00,0.242
2022-04-18 13:00:00,0.243
2022-04-18 14:00:00,0.226
2022-04-18 15:00:00,0.229
2022-04-18 16:00:00,0.211
2022-04-18 17:00:00,0.209
2022-04-18 18:00:00,0.248
2022-04-18 19:00:00,0.331
2022-04-18 20:00:00,0.345
2022-04-18 21:00:00,0.384
2022-04-18 22:00:00,0.273
2022-04-18 23:00:00,0.195
2022-04-19 00:00:00,0.128
2022-04-19 01:00:00,0.0949
2022-04-19 02:00:00,0.0830
2022-04-19 03:00:00,0.0402
2022-04-19 04:00:00,0.0668
2022-04-19 05:00:00,0.0684
2022-04-19 06:00:00,0.112
2022-04-19 07:00:00,0.193
2022-04-19 08:00:00,0.212
2022-04-19 09:00:00,0.218
2022-04-19 10:00:00,0.202
2022-04-19 11:00:00,0.201
2022-04-19 12:00:00,0.181
2022-04-19 13:00:00,0.197
2022-04-19 14:00:00,0.182
2022-04-19 15:00:00,0.164
2022-04-19 16:00:00,0.205
2022-04-19 17:00:00,0.215
2022-04-19 18:00:00,0.227
2022-04-19 19:00:00,0.278
2022-04-19 20:00:00,0.345
2022-04-19 21:00:00,0.387
2022-04-19 22:00:00,0.283
2022-04-19 23:00:00,0.202
2022-04-20 00:00:00,0.137
2022-04-20 01:00:00,0.102
2022-04-20 02:00:00,0.0879
2022-04-20 03:00:00,0.0688
2022-04-20 04:00:00,0.0539
2022-04-20 05:00:00,0.0723
2022-04-20 06:00:00,0.113
2022-04-20 07:00:00,0.197
2022-04-20 08:00:00,0.218
2022-04-20 09:00:00,0.207
2022-04-20 10:00:00,0.205
2022-04-20 11:00:00,0.201
2022-04-20 12:00:00,0.179
2022-04-20 13:00:00,0.186
2022-04-20 14:00:00,0.199
2022-04-20 15:00:00,0.184
2022-04-20 16:00:00,0.187
2022-04-20 17:00:00,0.217
2022-04-20 18:00:00,0.236
2022-04-20 19:00:00,0.288
2022-04-20 20:00:00,0.382
2022-04-20 21:00:00,0.414
2022-04-20 22:00:00,0.322
2022-04-20 23:00:00,0.211
2022-04-21 00:00:00,0.139
2022-04-21 01:00:00,0.127
2022-04-21 02:00:00,0.0878
2022-04-21 03:00:00,0.0827
2022-04-21 04:00:00,0.0702
2022-04-21 05:00:00,0.0804
2022-04-21 06:00:00,0.111
2022-04-21 07:00:00,0.201
2022-04-21 08:00:00,0.227
2022-04-21 09:00:00,0.211
2022-04-21 10:00:00,0.213
2022-04-21 11:00:00,0.187
2022-04-21 12:00:00,0.201
2022-04-21 13:00:00,0.168
2022-04-21 14:00:00,0.191
2022-04-21 15:00:00,0.184
2022-04-21 16:00:00,0.196
2022-04-21 17:00:00,0.220
2022-04-21 18:00:00,0.249
2022-04-21 19:00:00,0.292
2022-04-21 20:00:00,0.350
2022-04-21 21:00:00,0.398
2022-04-21 22:00:00,0.337
2022-04-21 23:00:00,0.214
2022-04-22 00:00:00,0.135
2022-04-22 01:00:00,0.0977
2022-04-22 02:00:00,0.0824
2022-04-22 03:00:00,0.0779
2022-04-22 04:00:00,0.0726
2022-04-22 05:00:00,0.0827
2022-04-22 06:00:00,0.127
2022-04-22 07:00:00,0.215
2022-04-22 08:00:00,0.252
2022-04-22 09:00:00,0.236
2022-04-22 10:00:00,0.198
2022-04-22 11:00:00,0.216
2022-04-22 12:00:00,0.192
2022-04-22 13:00:00,0.184
2022-04-22 14:00:00,0.210
2022-04-22 15:00:00,0.194
2022-04-22 16:00:00,0.208
2022-04-22 17:00:00,0.219
2022-04-22 18:00:00,0.227
2022-04-22 19:00:00,0.246
2022-04-22 20:00:00,0.290
2022-04-22 21:00:00,0.313
2022-04-22 22:00:00,0.270
2022-04-22 23:00:00,0.233
2022-04-23 00:00:00,0.160
2022-04-23 01:00:00,0.124
2022-04-23 02:00:00,0.107
2022-04-23 03:00:00,0.0838
2022-04-23 04:00:00,0.0842
2022-04-23 05:00:00,0.0727
2022-04-23 06:00:00,0.0809
2022-04-23 07:00:00,0.106
2022-04-23 08:00:00,0.147
2022-04-23 09:00:00,0.230
2022-04-23 10:00:00,0.262
2022-04-23 11:00:00,0.261
2022-04-23 12:00:00,0.261
2022-04-23 13:00:00,0.235
2022-04-23 14:00:00,0.201
2022-04-23 15:00:00,0.204
2022-04-23 16:00:00,0.228
2022-04-23 17:00:00,0.213
2022-04-23 18:00:00,0.220
2022-04-23 19:00:00,0.277
2022-04-23 20:00:00,0.308
2022-04-23 21:00:00,0.300
2022-04-23 22:00:00,0.271
2022-04-23 23:00:00,0.204
2022-04-24 00:00:00,0.157
2022-04-24 01:00:00,0.117
2022-04-24 02:00:00,0.102
2022-04-24 03:00:00,0.0866
2022-04-24 04:00:00,0.0754
2022-04-24 05:00:00,0.0744
2022-04-24 06:00:00,0.0723
2022-04-24 07:00:00,0.0984
2022-04-24 08:00:00,0.148
2022-04-24 09:00:00,0.209
2022-04-24 10:00:00,0.244
2022-04-24 11:00:00,0.245
2022-04-24 12:00:00,0.254
2022-04-24 13:00:00,0.259
2022-04-24 14:00:00,0.214
2022-04-24 15:00:00,0.218
2022-04-24 16:00:00,0.216
2022-04-24 17:00:00,0.226
2022-04-24 18:00:00,0.251
2022-04-24 19:00:00,0.295
2022-04-24 20:00:00,0.401
2022-04-24 21:00:00,0.368
2022-04-24 22:00:00,0.290
2022-04-24 23:00:00,0.210
2022-04-25 00:00:00,0.137
2022-04-25 01:00:00,0.0953
2022-04-25 02:00:00,0.0926
2022-04-25 03:00:00,0.0741
2022-04-25 04:00:00,0.0730
2022-04-25 05:00:00,0.0748
2022-04-25 06:00:00,0.122
2022-04-25 07:00:00,0.209
2022-04-25 08:00:00,0.241
2022-04-25 09:00:00,0.202
2022-04-25 10:00:00,0.197
2022-04-25 11:00:00,0.182
2022-04-25 12:00:00,0.204
2022-04-25 13:00:00,0.165
2022-04-25 14:00:00,0.177
2022-04-25 15:00:00,0.170
2022-04-25 16:00:00,0.182
2022-04-25 17:00:00,0.209
2022-04-25 18:00:00,0.221
2022-04-25 19:00:00,0.300
2022-04-25 20:00:00,0.368
2022-04-25 21:00:00,0.338
2022-04-25 22:00:00,0.291
2022-04-25 23:00:00,0.199
2022-04-26 00:00:00,0.132
2022-04-26 01:00:00,0.0816
2022-04-26 02:00:00,0.0724
2022-04-26 03:00:00,0.0660
2022-04-26 04:00:00,0.0627
2022-04-26 05:00:00,0.0715
2022-04-26 06:00:00,0.114
2022-04-26 07:00:00,0.219
2022-04-26 08:00:00,0.230
2022-04-26 09:00:00,0.208
2022-04-26 10:00:00,0.195
2022-04-26 11:00:00,0.193
2022-04-26 12:00:00,0.188
2022-04-26 13:00:00,0.191
2022-04-26 14:00:00,0.159
2022-04-26 15:00:00,0.186
2022-04-26 16:00:00,0.177
2022-04-26 17:00:00,0.208
2022-04-26 18:00:00,0.216
2022-04-26 19:00:00,0.312
2022-04-26 20:00:00,0.354
2022-04-26 21:00:00,0.363
2022-04-26 22:00:00,0.290
2022-04-26 23:00:00,0.193
2022-04-27 00:00:00,0.137
2022-04-27 01:00:00,0.0971
2022-04-27 02:00:00,0.0667
2022-04-27 03:00:00,0.0620
2022-04-27 04:00:00,0.0603
2022-04-27 05:00:00,0.0681
2022-04-27 06:00:00,0.107
2022-04-27 07:00:00,0.211
2022-04-27 08:00:00,0.216
2022-04-27 09:00:00,0.208
2022-04-27 10:00:00,0.190
2022-04-27 11:00:00,0.182
2022-04-27 12:00:00,0.194
2022-04-27 13:00:00,0.165
2022-04-27 14:00:00,0.166
2022-04-27 15:00:00,0.170
2022-04-27 16:00:00,0.170
2022-04-27 17:00:00,0.217
2022-04-27 18:00:00,0.224
2022-04-27 19:00:00,0.255
2022-04-27 20:00:00,0.384
2022-04-27 21:00:00,0.357
2022-04-27 22:00:00,0.301
2022-04-27 23:00:00,0.204
2022-04-28 00:00:00,0.143
2022-04-28 01:00:00,0.0969
2022-04-28 02:00:00,0.0776
2022-04-28 03:00:00,0.0666
2022-04-28 04:00:00,0.0596
2022-04-28 05:00:00,0.0620
2022-04-28 06:00:00,0.114
2022-04-28 07:00:00,0.187
2022-04-28 08:00:00,0.221
2022-04-28 09:00:00,0.192
2022-04-28 10:00:00,0.182
2022-04-28 11:00:00,0.187
2022-04-28 12:00:00,0.171
2022-04-28 13:00:00,0.175
2022-04-28 14:00:00,0.163
2022-04-28 15:00:00,0.172
2022-04-28 16:00:00,0.167
2022-04-28 17:00:00,0.199
2022-04-28 18:00:00,0.216
2022-04-28 19:00:00,0.273
2022-04-28 20:00:00,0.349
2022-04-28 21:00:00,0.365
2022-04-28 22:00:00,0.306
2022-04-28 23:00:00,0.215
2022-04-29 00:00:00,0.129
2022-04-29 01:00:00,0.0913
2022-04-29 02:00:00,0.0722
2022-04-29 03:00:00,0.0646
2022-04-29 04:00:00,0.0734
2022-04-29 05:00:00,0.0668
2022-04-29 06:00:00,0.115
2022-04-29 07:00:00,0.207
2022-04-29 08:00:00,0.227
2022-04-29 09:00:00,0.204
2022-04-29 10:00:00,0.194
2022-04-29 11:00:00,0.190
2022-04-29 12:00:00,0.200
2022-04-29 13:00:00,0.172
2022-04-29 14:00:00,0.179
2022-04-29 15:00:00,0.165
2022-04-29 16:00:00,0.184
2022-04-29 17:00:00,0.200
2022-04-29 18:00:00,0.220
2022-04-29 19:00:00,0.244
2022-04-29 20:00:00,0.282
2022-04-29 21:00:00,0.270
2022-04-29 22:00:00,0.260
2022-04-29 23:00:00,0.219
2022-04-30 00:00:00,0.154
2022-04-30 01:00:00,0.106
2022-04-30 02:00:00,0.0785
2022-04-30 03:00:00,0.0613
2022-04-30 04:00:00,0.0587
2022-04-30 05:00:00,0.0545
2022-04-30 06:00:00,0.0633
2022-04-30 07:00:00,0.105
2022-04-30 08:00:00,0.146
2022-04-30 09:00:00,0.218
2022-04-30 10:00:00,0.254
2022-04-30 11:00:00,0.267
2022-04-30 12:00:00,0.249
2022-04-30 13:00:00,0.231
2022-04-30 14:00:00,0.226
2022-04-30 15:00:00,0.218
2022-04-30 16:00:00,0.201
2022-04-30 17:00:00,0.228
2022-04-30 18:00:00,0.209
2022-04-30 19:00:00,0.246
2022-04-30 20:00:00,0.276
2022-04-30 21:00:00,0.276
2022-04-30 22:00:00,0.238
2022-04-30 23:00:00,0.192
2022-05-01 00:00:00,0.154
2022-05-01 01:00:00,0.117
2022-05-01 02:00:00,0.0835
2022-05-01 03:00:00,0.0723
2022-05-01 04:00:00,0.0597
2022-05-01 05:00:00,0.0580
2022-05-01 06:00:00,0.0614
2022-05-01 07:00:00,0.0725
2022-05-01 08:00:00,0.122
2022-05-01 09:00:00,0.186
2022-05-01 10:00:00,0.230
2022-05-01 11:00:00,0.259
2022-05-01 12:00:00,0.250
2022-05-01 13:00:00,0.222
2022-05-01 14:00:00,0.207
2022-05-01 15:00:00,0.199
2022-05-01 16:00:00,0.195
2022-05-01 17:00:00,0.207
2022-05-01 18:00:00,0.246
2022-05-01 19:00:00,0.307
2022-05-01 20:00:00,0.362
2022-05-01 21:00:00,0.340
2022-05-01 22:00:00,0.254
2022-05-01 23:00:00,0.187
2022-05-02 00:00:00,0.114
2022-05-02 01:00:00,0.0757
2022-05-02 02:00:00,0.0616
2022-05-02 03:00:00,0.0545
2022-05-02 04:00:00,0.0552
2022-05-02 05:00:00,0.0540
2022-05-02 06:00:00,0.108
2022-05-02 07:00:00,0.192
2022-05-02 08:00:00,0.224
2022-05-02 09:00:00,0.189
2022-05-02 10:00:00,0.181
2022-05-02 11:00:00,0.184
2022-05-02 12:00:00,0.168
2022-05-02 13:00:00,0.156
2022-05-02 14:00:00,0.147
2022-05-02 15:00:00,0.157
2022-05-02 16:00:00,0.171
2022-05-02 17:00:00,0.208
2022-05-02 18:00:00,0.201
2022-05-02 19:00:00,0.254
2022-05-02 20:00:00,0.323
2022-05-02 21:00:00,0.306
2022-05-02 22:00:00,0.267
2022-05-02 23:00:00,0.185
2022-05-03 00:00:00,0.123
2022-05-03 01:00:00,0.0805
2022-05-03 02:00:00,0.0604
2022-05-03 03:00:00,0.0432
2022-05-03 04:00:00,0.0526
2022-05-03 05:00:00,0.0584
2022-05-03 06:00:00,0.0911
2022-05-03 07:00:00,0.159
2022-05-03 08:00:00,0.190
2022-05-03 09:00:00,0.185
2022-05-03 10:00:00,0.171
2022-05-03 11:00:00,0.177
2022-05-03 12:00:00,0.187
2022-05-03 13:00:00,0.149
2022-05-03 14:00:00,0.150
2022-05-03 15:00:00,0.145
2022-05-03 16:00:00,0.170
2022-05-03 17:00:00,0.190
2022-05-03 18:00:00,0.203
2022-05-03 19:00:00,0.251
2022-05-03 20:00:00,0.327
2022-05-03 21:00:00,0.327
2022-05-03 22:00:00,0.276
2022-05-03 23:00:00,0.202
2022-05-04 00:00:00,0.122
2022-05-04 01:00:00,0.0733
2022-05-04 02:00:00,0.0670
2022-05-04 03:00:00,0.0548
2022-05-04 04:00:00,0.0521
2022-05-04 05:00:00,0.0562
2022-05-04 06:00:00,0.0847
2022-05-04 07:00:00,0.158
2022-05-04 08:00:00,0.172
2022-05-04 09:00:00,0.181
2022-05-04 10:00:00,0.176
2022-05-04 11:00:00,0.165
2022-05-04 12:00:00,0.181
2022-05-04 13:00:00,0.157
2022-05-04 14:00:00,0.130
2022-05-04 15:00:00,0.154
2022-05-04 16:00:00,0.155
2022-05-04 17:00:00,0.183
2022-05-04 18:00:00,0.181
2022-05-04 19:00:00,0.268
2022-05-04 20:00:00,0.319
2022-05-04 21:00:00,0.319
2022-05-04 22:00:00,0.286
2022-05-04 23:00:00,0.214
2022-05-05 00:00:00,0.124
2022-05-05 01:00:00,0.0765
2022-05-05 02:00:00,0.0676
2022-05-05 03:00:00,0.0606
2022-05-05 04:00:00,0.0544
2022-05-05 05:00:00,0.0534
2022-05-05 06:00:00,0.0763
2022-05-05 07:00:00,0.156
2022-05-05 08:00:00,0.178
2022-05-05 09:00:00,0.195
2022-05-05 10:00:00,0.177
2022-05-05 11:00:00,0.168
2022-05-05 12:00:00,0.176
2022-05-05 13:00:00,0.169
2022-05-05 14:00:00,0.151
2022-05-05 15:00:00,0.151
2022-05-05 16:00:00,0.140
2022-05-05 17:00:00,0.189
2022-05-05 18:00:00,0.191
2022-05-05 19:00:00,0.242
2022-05-05 20:00:00,0.312
2022-05-05 21:00:00,0.306
2022-05-05 22:00:00,0.282
2022-05-05 23:00:00,0.213
2022-05-06 00:00:00,0.130
2022-05-06 01:00:00,0.0902
2022-05-06 02:00:00,0.0668
2022-05-06 03:00:00,0.0525
2022-05-06 04:00:00,0.0521
2022-05-06 05:00:00,0.0520
2022-05-06 06:00:00,0.0717
2022-05-06 07:00:00,0.145
2022-05-06 08:00:00,0.185
2022-05-06 09:00:00,0.183
2022-05-06 10:00:00,0.179
2022-05-06 11:00:00,0.172
2022-05-06 12:00:00,0.178
2022-05-06 13:00:00,0.168
2022-05-06 14:00:00,0.168
2022-05-06 15:00:00,0.183
2022-05-06 16:00:00,0.157
2022-05-06 17:00:00,0.177
2022-05-06 18:00:00,0.193
2022-05-06 19:00:00,0.213
2022-05-06 20:00:00,0.272
2022-05-06 21:00:00,0.278
2022-05-06 22:00:00,0.252
2022-05-06 23:00:00,0.203
2022-05-07 00:00:00,0.137
2022-05-07 01:00:00,0.101
2022-05-07 02:00:00,0.0666
2022-05-07 03:00:00,0.0685
2022-05-07 04:00:00,0.0473
2022-05-07 05:00:00,0.0530
2022-05-07 06:00:00,0.0593
2022-05-07 07:00:00,0.0844
2022-05-07 08:00:00,0.141
2022-05-07 09:00:00,0.206
2022-05-07 10:00:00,0.230
2022-05-07 11:00:00,0.242
2022-05-07 12:00:00,0.214
2022-05-07 13:00:00,0.213
2022-05-07 14:00:00,0.197
2022-05-07 15:00:00,0.180
2022-05-07 16:00:00,0.191
2022-05-07 17:00:00,0.200
2022-05-07 18:00:00,0.219
2022-05-07 19:00:00,0.276
2022-05-07 20:00:00,0.298
2022-05-07 21:00:00,0.298
2022-05-07 22:00:00,0.239
2022-05-07 23:00:00,0.181
2022-05-08 00:00:00,0.127
2022-05-08 01:00:00,0.0939
2022-05-08 02:00:00,0.0781
2022-05-08 03:00:00,0.0600
2022-05-08 04:00:00,0.0513
2022-05-08 05:00:00,0.0513
2022-05-08 06:00:00,0.0515
2022-05-08 07:00:00,0.0808
2022-05-08 08:00:00,0.124
2022-05-08 09:00:00,0.199
2022-05-08 10:00:00,0.227
2022-05-08 11:00:00,0.265
2022-05-08 12:00:00,0.250
2022-05-08 13:00:00,0.204
2022-05-08 14:00:00,0.178
2022-05-08 15:00:00,0.160
2022-05-08 16:00:00,0.180
2022-05-08 17:00:00,0.183
2022-05-08 18:00:00,0.208
2022-05-08 19:00:00,0.269
2022-05-08 20:00:00,0.323
2022-05-08 21:00:00,0.330
2022-05-08 22:00:00,0.311
2022-05-08 23:00:00,0.212
2022-05-09 00:00:00,0.118
2022-05-09 01:00:00,0.0870
2022-05-09 02:00:00,0.0611
2022-05-09 03:00:00,0.0480
2022-05-09 04:00:00,0.0476
2022-05-09 05:00:00,0.0546
2022-05-09 06:00:00,0.0848
2022-05-09 07:00:00,0.146
2022-05-09 08:00:00,0.191
2022-05-09 09:00:00,0.184
2022-05-09 10:00:00,0.182
2022-05-09 11:00:00,0.179
2022-05-09 12:00:00,0.154
2022-05-09 13:00:00,0.179
2022-05-09 14:00:00,0.135
2022-05-09 15:00:00,0.157
2022-05-09 16:00:00,0.165
2022-05-09 17:00:00,0.195
2022-05-09 18:00:00,0.206
2022-05-09 19:00:00,0.264
2022-05-09 20:00:00,0.342
2022-05-09 21:00:00,0.357
2022-05-09 22:00:00,0.287
2022-05-09 23:00:00,0.204
2022-05-10 00:00:00,0.122
2022-05-10 01:00:00,0.0830
2022-05-10 02:00:00,0.0720
2022-05-10 03:00:00,0.0555
2022-05-10 04:00:00,0.0544
2022-05-10 05:00:00,0.0490
2022-05-10 06:00:00,0.0696
2022-05-10 07:00:00,0.183
2022-05-10 08:00:00,0.212
2022-05-10 09:00:00,0.193
2022-05-10 10:00:00,0.173
2022-05-10 11:00:00,0.152
2022-05-10 12:00:00,0.158
2022-05-10 13:00:00,0.142
2022-05-10 14:00:00,0.164
2022-05-10 15:00:00,0.157
2022-05-10 16:00:00,0.145
2022-05-10 17:00:00,0.181
2022-05-10 18:00:00,0.199
2022-05-10 19:00:00,0.280
2022-05-10 20:00:00,0.343
2022-05-10 21:00:00,0.321
2022-05-10 22:00:00,0.297
2022-05-10 23:00:00,0.194
2022-05-11 00:00:00,0.251
2022-05-11 01:00:00,0.0898
2022-05-11 02:00:00,0.0686
2022-05-11 03:00:00,0.0543
2022-05-11 04:00:00,0.0501
2022-05-11 05:00:00,0.0510
2022-05-11 06:00:00,0.0710
2022-05-11 07:00:00,0.168
2022-05-11 08:00:00,0.210
2022-05-11 09:00:00,0.187
2022-05-11 10:00:00,0.162
2022-05-11 11:00:00,0.162
2022-05-11 12:00:00,0.189
2022-05-11 13:00:00,0.161
2022-05-11 14:00:00,0.153
2022-05-11 15:00:00,0.158
2022-05-11 16:00:00,0.160
2022-05-11 17:00:00,0.190
2022-05-11 18:00:00,0.202
2022-05-11 19:00:00,0.297
2022-05-11 20:00:00,0.342
2022-05-11 21:00:00,0.332
2022-05-11 22:00:00,0.294
2022-05-11 23:00:00,0.177
2022-05-12 00:00:00,0.117
2022-05-12 01:00:00,0.0747
2022-05-12 02:00:00,0.0583
2022-05-12 03:00:00,0.0494
2022-05-12 04:00:00,0.0621
2022-05-12 05:00:00,0.0586
2022-05-12 06:00:00,0.0879
2022-05-12 07:00:00,0.179
2022-05-12 08:00:00,0.218
2022-05-12 09:00:00,0.204
2022-05-12 10:00:00,0.165
2022-05-12 11:00:00,0.168
2022-05-12 12:00:00,0.181
2022-05-12 13:00:00,0.157
2022-05-12 14:00:00,0.132
2022-05-12 15:00:00,0.177
2022-05-12 16:00:00,0.159
2022-05-12 17:00:00,0.184
2022-05-12 18:00:00,0.198
2022-05-12 19:00:00,0.248
2022-05-12 20:00:00,0.319
2022-05-12 21:00:00,0.334
2022-05-12 22:00:00,0.291
2022-05-12 23:00:00,0.201
2022-05-13 00:00:00,0.122
2022-05-13 01:00:00,0.0822
2022-05-13 02:00:00,0.0583
2022-05-13 03:00:00,0.0481
2022-05-13 04:00:00,0.0457
2022-05-13 05:00:00,0.0462
2022-05-13 06:00:00,0.0743
2022-05-13 07:00:00,0.176
2022-05-13 08:00:00,0.203
2022-05-13 09:00:00,0.184
2022-05-13 10:00:00,0.180
2022-05-13 11:00:00,0.169
2022-05-13 12:00:00,0.174
2022-05-13 13:00:00,0.153
2022-05-13 14:00:00,0.153
2022-05-13 15:00:00,0.166
2022-05-13 16:00:00,0.157
2022-05-13 17:00:00,0.187
2022-05-13 18:00:00,0.199
2022-05-13 19:00:00,0.221
2022-05-13 20:00:00,0.268
2022-05-13 21:00:00,0.238
2022-05-13 22:00:00,0.238
2022-05-13 23:00:00,0.200
2022-05-14 00:00:00,0.122
2022-05-14 01:00:00,0.115
2022-05-14 02:00:00,0.0777
2022-05-14 03:00:00,0.0588
2022-05-14 04:00:00,0.0592
2022-05-14 05:00:00,0.0491
2022-05-14 06:00:00,0.0569
2022-05-14 07:00:00,0.0709
2022-05-14 08:00:00,0.140
2022-05-14 09:00:00,0.188
2022-05-14 10:00:00,0.222
2022-05-14 11:00:00,0.214
2022-05-14 12:00:00,0.208
2022-05-14 13:00:00,0.187
2022-05-14 14:00:00,0.164
2022-05-14 15:00:00,0.166
2022-05-14 16:00:00,0.158
2022-05-14 17:00:00,0.171
2022-05-14 18:00:00,0.164
2022-05-14 19:00:00,0.218
2022-05-14 20:00:00,0.288
2022-05-14 21:00:00,0.238
2022-05-14 22:00:00,0.219
2022-05-14 23:00:00,0.177
2022-05-15 00:00:00,0.132
2022-05-15 01:00:00,0.0907
2022-05-15 02:00:00,0.0854
2022-05-15 03:00:00,0.0634
2022-05-15 04:00:00,0.0590
2022-05-15 05:00:00,0.0456
2022-05-15 06:00:00,0.0567
2022-05-15 07:00:00,0.0496
2022-05-15 08:00:00,0.0995
2022-05-15 09:00:00,0.155
2022-05-15 10:00:00,0.208
2022-05-15 11:00:00,0.230
2022-05-15 12:00:00,0.231
2022-05-15 13:00:00,0.229
2022-05-15 14:00:00,0.197
2022-05-15 15:00:00,0.199
2022-05-15 16:00:00,0.189
2022-05-15 17:00:00,0.225
2022-05-15 18:00:00,0.221
2022-05-15 19:00:00,0.278
2022-05-15 20:00:00,0.357
2022-05-15 21:00:00,0.346
2022-05-15 22:00:00,0.275
2022-05-15 23:00:00,0.178
2022-05-16 00:00:00,0.104
2022-05-16 01:00:00,0.0682
2022-05-16 02:00:00,0.0446
2022-05-16 03:00:00,0.0506
2022-05-16 04:00:00,0.0493
2022-05-16 05:00:00,0.0449
2022-05-16 06:00:00,0.0776
2022-05-16 07:00:00,0.168
2022-05-16 08:00:00,0.221
2022-05-16 09:00:00,0.183
2022-05-16 10:00:00,0.159
2022-05-16 11:00:00,0.162
2022-05-16 12:00:00,0.174
2022-05-16 13:00:00,0.165
2022-05-16 14:00:00,0.154
2022-05-16 15:00:00,0.157
2022-05-16 16:00:00,0.153
2022-05-16 17:00:00,0.175
2022-05-16 18:00:00,0.180
2022-05-16 19:00:00,0.268
2022-05-16 20:00:00,0.352
2022-05-16 21:00:00,0.313
2022-05-16 22:00:00,0.271
2022-05-16 23:00:00,0.226
2022-05-17 00:00:00,0.0937
2022-05-17 01:00:00,0.0820
2022-05-17 02:00:00,0.0542
2022-05-17 03:00:00,0.0471
2022-05-17 04:00:00,0.0463
2022-05-17 05:00:00,0.0467
2022-05-17 06:00:00,0.0712
2022-05-17 07:00:00,0.172
2022-05-17 08:00:00,0.203
2022-05-17 09:00:00,0.179
2022-05-17 10:00:00,0.168
2022-05-17 11:00:00,0.155

