Time,Usage_history,Time_Between_Cycles,Runtime_Average ,Running_Cycle,Motor_Duty 
2022-05-02 11:00:00,4.75,16.5,52.3,222,0.184
2022-05-02 12:00:00,5.75,17.1,52.6,207,0.168
2022-05-02 13:00:00,7.51,17.7,52.0,196,0.156
2022-05-02 14:00:00,7.68,18.5,52.7,191,0.147
2022-05-02 15:00:00,6.64,17.5,51.5,195,0.157
2022-05-02 16:00:00,9.06,17.4,52.4,216,0.171
2022-05-02 17:00:00,7.26,15.8,53.1,250,0.208
2022-05-02 18:00:00,6.14,15.5,52.0,233,0.201
2022-05-02 19:00:00,6.38,13.5,53.3,275,0.254
2022-05-02 20:00:00,5.37,12.2,52.3,350,0.323
2022-05-02 21:00:00,8.20,12.9,52.2,340,0.306
2022-05-02 22:00:00,6.86,13.3,52.7,291,0.267
2022-05-02 23:00:00,6.67,16.4,53.8,221,0.185
2022-05-03 00:00:00,5.49,21.7,53.0,182,0.123
2022-05-03 01:00:00,9.69,31.8,53.7,166,0.0805
2022-05-03 02:00:00,6.25,40.5,53.1,156,0.0604
2022-05-03 03:00:00,2.50,49.7,53.0,135,0.0432
2022-05-03 04:00:00,4.36,50.6,53.9,169,0.0526
2022-05-03 05:00:00,9.98,43.0,59.0,160,0.0584
2022-05-03 06:00:00,5.88,28.6,53.7,169,0.0911
2022-05-03 07:00:00,10.6,18.8,58.6,213,0.159
2022-05-03 08:00:00,9.53,16.1,52.9,226,0.190
2022-05-03 09:00:00,8.82,16.3,52.5,222,0.185
2022-05-03 10:00:00,10.6,17.1,59.5,212,0.171
2022-05-03 11:00:00,9.33,16.6,56.8,214,0.177
2022-05-03 12:00:00,9.91,15.8,56.6,219,0.187
2022-05-03 13:00:00,6.34,19.3,53.9,203,0.149
2022-05-03 14:00:00,11.1,19.0,53.6,201,0.150
2022-05-03 15:00:00,5.73,18.9,53.5,191,0.145
2022-05-03 16:00:00,7.49,17.8,52.7,218,0.170
2022-05-03 17:00:00,9.01,16.0,52.7,223,0.190
2022-05-03 18:00:00,5.20,15.1,52.7,230,0.203
2022-05-03 19:00:00,5.86,14.2,52.7,284,0.251
2022-05-03 20:00:00,7.70,13.5,52.9,397,0.327
2022-05-03 21:00:00,5.78,13.1,51.6,381,0.327
2022-05-03 22:00:00,12.6,13.6,52.5,311,0.276
2022-05-03 23:00:00,11.9,14.8,54.1,223,0.202
2022-05-04 00:00:00,9.92,21.8,54.0,179,0.122
2022-05-04 01:00:00,3.88,33.0,54.5,156,0.0733
2022-05-04 02:00:00,5.75,38.8,53.1,167,0.0670
2022-05-04 03:00:00,7.31,46.7,53.9,162,0.0548
2022-05-04 04:00:00,4.89,47.4,54.6,156,0.0521
2022-05-04 05:00:00,4.92,46.8,66.0,167,0.0562
2022-05-04 06:00:00,8.51,33.6,53.9,182,0.0847
2022-05-04 07:00:00,7.21,18.2,58.3,204,0.158
2022-05-04 08:00:00,8.08,17.0,52.3,211,0.172
2022-05-04 09:00:00,9.92,16.5,53.7,219,0.181
2022-05-04 10:00:00,6.54,17.0,53.0,217,0.176
2022-05-04 11:00:00,10.8,17.5,54.7,207,0.165
2022-05-04 12:00:00,8.56,16.8,53.7,221,0.181
2022-05-04 13:00:00,9.11,18.2,53.2,203,0.157
2022-05-04 14:00:00,5.91,19.8,52.7,177,0.130
2022-05-04 15:00:00,6.16,17.9,51.6,195,0.154
2022-05-04 16:00:00,6.69,18.1,53.1,200,0.155
2022-05-04 17:00:00,7.98,16.3,52.4,219,0.183
2022-05-04 18:00:00,7.96,16.3,56.1,216,0.181
2022-05-04 19:00:00,10.7,13.5,52.3,295,0.268
2022-05-04 20:00:00,5.72,13.0,52.3,368,0.319
2022-05-04 21:00:00,6.08,13.0,52.2,366,0.319
2022-05-04 22:00:00,12.5,13.2,51.9,317,0.286
2022-05-04 23:00:00,12.1,14.6,52.6,237,0.214
2022-05-05 00:00:00,8.30,22.8,54.0,187,0.124
2022-05-05 01:00:00,5.29,34.4,53.6,171,0.0765
2022-05-05 02:00:00,8.15,38.5,53.0,167,0.0676
2022-05-05 03:00:00,4.55,43.2,53.6,167,0.0606
2022-05-05 04:00:00,4.10,47.4,54.9,164,0.0544
2022-05-05 05:00:00,3.68,48.6,52.8,165,0.0534
2022-05-05 06:00:00,6.10,36.4,58.7,175,0.0763
2022-05-05 07:00:00,8.26,19.2,57.5,211,0.156
2022-05-05 08:00:00,5.87,16.5,53.2,215,0.178
2022-05-05 09:00:00,6.66,15.8,52.4,230,0.195
2022-05-05 10:00:00,6.28,16.8,53.0,216,0.177
2022-05-05 11:00:00,6.54,16.9,52.5,204,0.168
2022-05-05 12:00:00,10.9,17.4,56.6,223,0.176
2022-05-05 13:00:00,6.35,17.0,53.2,207,0.169
2022-05-05 14:00:00,3.90,18.8,51.7,201,0.151
2022-05-05 15:00:00,9.30,19.6,52.0,210,0.151
2022-05-05 16:00:00,7.05,18.8,52.3,184,0.140
2022-05-05 17:00:00,5.89,16.5,51.6,230,0.189
2022-05-05 18:00:00,5.92,16.4,51.6,232,0.191
2022-05-05 19:00:00,8.40,14.4,51.9,275,0.242
2022-05-05 20:00:00,5.22,12.7,52.1,345,0.312
2022-05-05 21:00:00,9.52,13.3,53.0,353,0.306
2022-05-05 22:00:00,13.5,12.9,53.1,305,0.282
2022-05-05 23:00:00,7.28,14.9,52.0,239,0.213
2022-05-06 00:00:00,9.96,22.2,52.9,195,0.130
2022-05-06 01:00:00,3.69,28.7,53.2,171,0.0902
2022-05-06 02:00:00,7.99,38.4,58.3,164,0.0668
2022-05-06 03:00:00,5.80,48.2,64.8,160,0.0525
2022-05-06 04:00:00,3.74,46.7,52.3,154,0.0521
2022-05-06 05:00:00,4.52,48.6,64.3,160,0.0520
2022-05-06 06:00:00,6.40,37.1,58.8,166,0.0717
2022-05-06 07:00:00,7.59,20.1,52.3,199,0.145
2022-05-06 08:00:00,6.85,16.4,57.1,224,0.185
2022-05-06 09:00:00,6.83,16.7,52.8,222,0.183
2022-05-06 10:00:00,7.06,16.7,52.2,216,0.179
2022-05-06 11:00:00,5.05,16.5,52.1,205,0.172
2022-05-06 12:00:00,8.31,16.9,50.9,218,0.178
2022-05-06 13:00:00,5.32,17.3,51.5,209,0.168
2022-05-06 14:00:00,7.02,19.0,51.3,228,0.168
2022-05-06 15:00:00,7.31,17.3,51.4,232,0.183
2022-05-06 16:00:00,9.08,17.9,50.8,200,0.157
2022-05-06 17:00:00,9.11,16.8,50.9,216,0.177
2022-05-06 18:00:00,7.05,16.3,51.6,232,0.193
2022-05-06 19:00:00,10.3,14.7,51.3,239,0.213
2022-05-06 20:00:00,10.9,13.0,51.3,290,0.272
2022-05-06 21:00:00,6.34,12.9,50.9,298,0.278
2022-05-06 22:00:00,12.1,13.5,51.9,273,0.252
2022-05-06 23:00:00,10.1,15.2,51.8,232,0.203
2022-05-07 00:00:00,9.34,20.4,52.4,189,0.137
2022-05-07 01:00:00,8.47,26.5,52.6,177,0.101
2022-05-07 02:00:00,3.58,35.6,51.5,153,0.0666
2022-05-07 03:00:00,7.89,35.6,52.6,157,0.0685
2022-05-07 04:00:00,4.23,47.1,52.2,140,0.0473
2022-05-07 05:00:00,4.16,45.5,54.1,153,0.0530
2022-05-07 06:00:00,4.55,43.2,51.4,164,0.0593
2022-05-07 07:00:00,5.66,33.6,65.8,184,0.0844
2022-05-07 08:00:00,7.67,21.7,57.0,213,0.141
2022-05-07 09:00:00,7.98,15.3,53.0,240,0.206
2022-05-07 10:00:00,7.42,14.0,52.0,250,0.230
2022-05-07 11:00:00,9.08,14.2,52.4,272,0.242
2022-05-07 12:00:00,8.33,14.6,51.7,237,0.214
2022-05-07 13:00:00,7.25,14.7,51.0,238,0.213
2022-05-07 14:00:00,7.63,16.0,52.4,235,0.197
2022-05-07 15:00:00,8.32,16.1,50.8,211,0.180
2022-05-07 16:00:00,6.45,15.8,50.8,223,0.191
2022-05-07 17:00:00,7.71,15.6,52.3,234,0.200
2022-05-07 18:00:00,7.68,14.4,51.7,242,0.219
2022-05-07 19:00:00,8.06,13.5,52.1,309,0.276
2022-05-07 20:00:00,9.10,12.2,51.8,311,0.298
2022-05-07 21:00:00,9.14,13.1,52.0,334,0.298
2022-05-07 22:00:00,13.9,14.0,52.6,263,0.239
2022-05-07 23:00:00,7.94,16.2,53.4,214,0.181
2022-05-08 00:00:00,9.04,21.1,52.6,184,0.127
2022-05-08 01:00:00,11.3,27.9,54.3,173,0.0939
2022-05-08 02:00:00,5.68,32.2,54.6,164,0.0781
2022-05-08 03:00:00,6.69,40.5,52.8,155,0.0600
2022-05-08 04:00:00,3.94,48.2,64.8,156,0.0513
2022-05-08 05:00:00,6.29,48.6,55.1,158,0.0513
2022-05-08 06:00:00,3.99,48.0,53.4,156,0.0515
2022-05-08 07:00:00,8.82,36.5,61.4,188,0.0808
2022-05-08 08:00:00,12.2,22.3,61.8,184,0.124
2022-05-08 09:00:00,10.1,15.6,53.3,233,0.199
2022-05-08 10:00:00,8.79,14.2,53.3,250,0.227
2022-05-08 11:00:00,9.12,13.4,56.6,289,0.265
2022-05-08 12:00:00,7.11,13.8,52.5,277,0.250
2022-05-08 13:00:00,9.07,15.3,51.8,236,0.204
2022-05-08 14:00:00,7.25,16.9,59.5,219,0.178
2022-05-08 15:00:00,9.18,17.0,52.1,195,0.160
2022-05-08 16:00:00,8.29,16.3,56.4,214,0.180
2022-05-08 17:00:00,9.47,16.5,52.0,222,0.183
2022-05-08 18:00:00,12.3,15.2,53.8,240,0.208
2022-05-08 19:00:00,7.21,13.4,52.5,296,0.269
2022-05-08 20:00:00,7.21,13.3,52.7,382,0.323
2022-05-08 21:00:00,4.73,12.7,51.1,377,0.330
2022-05-08 22:00:00,15.3,12.5,56.0,339,0.311
2022-05-08 23:00:00,12.1,14.8,52.4,239,0.212
2022-05-09 00:00:00,8.82,22.2,52.6,177,0.118
2022-05-09 01:00:00,5.30,28.6,52.1,164,0.0870
2022-05-09 02:00:00,11.5,40.5,60.3,157,0.0611
2022-05-09 03:00:00,4.78,51.6,53.0,156,0.0480
2022-05-09 04:00:00,6.57,53.4,52.4,160,0.0476
2022-05-09 05:00:00,4.68,49.3,50.8,171,0.0546
2022-05-09 06:00:00,7.71,33.3,59.6,183,0.0848
2022-05-09 07:00:00,8.57,19.0,52.3,194,0.146
2022-05-09 08:00:00,7.14,16.4,53.8,232,0.191
2022-05-09 09:00:00,7.36,16.7,53.8,225,0.184
2022-05-09 10:00:00,10.9,16.8,53.0,223,0.182
2022-05-09 11:00:00,6.61,16.3,52.5,214,0.179
2022-05-09 12:00:00,8.05,16.8,51.9,182,0.154
2022-05-09 13:00:00,10.6,17.4,56.5,229,0.179
2022-05-09 14:00:00,7.96,19.0,51.4,179,0.135
2022-05-09 15:00:00,8.72,17.6,52.1,196,0.157
2022-05-09 16:00:00,11.0,18.3,51.0,217,0.165
2022-05-09 17:00:00,7.68,16.0,51.5,232,0.195
2022-05-09 18:00:00,5.31,15.6,50.8,242,0.206
2022-05-09 19:00:00,6.32,13.9,51.1,300,0.264
2022-05-09 20:00:00,6.42,13.1,52.0,411,0.342
2022-05-09 21:00:00,6.89,13.3,50.8,447,0.357
2022-05-09 22:00:00,9.04,13.2,55.6,318,0.287
2022-05-09 23:00:00,11.1,15.6,51.8,238,0.204
2022-05-10 00:00:00,5.05,22.3,52.1,182,0.122
2022-05-10 01:00:00,10.8,31.8,51.7,171,0.0830
2022-05-10 02:00:00,4.40,40.1,53.3,187,0.0720
2022-05-10 03:00:00,6.14,50.9,52.5,180,0.0555
2022-05-10 04:00:00,4.13,50.9,52.3,176,0.0544
2022-05-10 05:00:00,7.05,55.3,51.2,171,0.0490
2022-05-10 06:00:00,6.80,40.5,53.1,173,0.0696
2022-05-10 07:00:00,10.6,17.7,53.2,231,0.183
2022-05-10 08:00:00,12.5,14.8,52.3,240,0.212
2022-05-10 09:00:00,10.3,16.2,51.8,232,0.193
2022-05-10 10:00:00,6.14,17.3,51.9,216,0.173
2022-05-10 11:00:00,9.77,18.7,51.4,200,0.152
2022-05-10 12:00:00,6.92,18.3,56.0,206,0.158
2022-05-10 13:00:00,5.54,19.9,50.4,198,0.142
2022-05-10 14:00:00,5.64,18.1,51.1,212,0.164
2022-05-10 15:00:00,7.53,18.0,50.8,201,0.157
2022-05-10 16:00:00,6.78,19.0,51.8,193,0.145
2022-05-10 17:00:00,10.5,16.3,51.2,215,0.181
2022-05-10 18:00:00,8.28,15.2,50.3,226,0.199
2022-05-10 19:00:00,5.84,13.8,51.5,323,0.280
2022-05-10 20:00:00,9.51,13.2,50.2,418,0.343
2022-05-10 21:00:00,4.59,13.3,51.0,378,0.321
2022-05-10 22:00:00,11.5,12.9,50.0,328,0.297
2022-05-10 23:00:00,8.86,15.4,51.3,221,0.194
2022-05-11 00:00:00,8.02,19.6,50.6,430,0.251
2022-05-11 01:00:00,7.57,31.7,52.0,186,0.0898
2022-05-11 02:00:00,3.99,38.6,51.5,171,0.0686
2022-05-11 03:00:00,8.88,49.0,51.2,169,0.0543
2022-05-11 04:00:00,5.40,52.1,64.2,165,0.0501
2022-05-11 05:00:00,8.21,51.2,64.2,165,0.0510
2022-05-11 06:00:00,6.05,39.9,64.7,173,0.0710
2022-05-11 07:00:00,5.35,19.6,60.4,233,0.168
2022-05-11 08:00:00,5.59,14.8,51.9,236,0.210
2022-05-11 09:00:00,11.9,15.9,52.4,220,0.187
2022-05-11 10:00:00,8.18,18.1,51.1,210,0.162
2022-05-11 11:00:00,7.68,18.0,51.2,207,0.162
2022-05-11 12:00:00,6.54,17.4,52.5,243,0.189
2022-05-11 13:00:00,5.93,17.7,50.8,205,0.161
2022-05-11 14:00:00,4.45,19.0,52.1,205,0.153
2022-05-11 15:00:00,6.36,17.4,51.9,197,0.158
2022-05-11 16:00:00,6.10,19.2,52.1,219,0.160
2022-05-11 17:00:00,10.3,16.3,51.1,229,0.190
2022-05-11 18:00:00,8.39,15.8,60.4,239,0.202
2022-05-11 19:00:00,12.1,13.0,52.1,326,0.297
2022-05-11 20:00:00,7.60,12.7,52.1,394,0.342
2022-05-11 21:00:00,10.3,13.1,54.5,392,0.332
2022-05-11 22:00:00,5.79,12.8,51.5,319,0.294
2022-05-11 23:00:00,12.9,16.1,51.5,206,0.177
2022-05-12 00:00:00,6.17,23.8,52.6,188,0.117
2022-05-12 01:00:00,5.57,35.3,63.4,171,0.0747
2022-05-12 02:00:00,8.31,42.9,53.2,159,0.0583
2022-05-12 03:00:00,5.97,50.2,65.8,156,0.0494
2022-05-12 04:00:00,3.50,51.6,50.9,205,0.0621
2022-05-12 05:00:00,5.24,50.9,52.0,190,0.0586
2022-05-12 06:00:00,6.29,32.8,57.4,179,0.0879
2022-05-12 07:00:00,7.34,17.4,56.8,222,0.179
2022-05-12 08:00:00,8.48,14.3,56.7,238,0.218
2022-05-12 09:00:00,8.04,15.1,51.9,232,0.204
2022-05-12 10:00:00,8.81,17.0,53.4,202,0.165
2022-05-12 11:00:00,5.70,16.8,51.5,202,0.168
2022-05-12 12:00:00,12.5,16.8,51.0,223,0.181
2022-05-12 13:00:00,7.11,18.3,51.2,205,0.157
2022-05-12 14:00:00,5.83,19.5,51.6,178,0.132
2022-05-12 15:00:00,5.94,17.7,50.7,229,0.177
2022-05-12 16:00:00,6.48,17.6,51.5,200,0.159
2022-05-12 17:00:00,12.1,16.8,51.7,227,0.184
2022-05-12 18:00:00,7.59,15.0,51.2,221,0.198
2022-05-12 19:00:00,12.8,14.3,50.7,283,0.248
2022-05-12 20:00:00,10.1,13.2,51.5,374,0.319
2022-05-12 21:00:00,6.97,12.6,51.4,380,0.334
2022-05-12 22:00:00,6.60,12.6,51.7,314,0.291
2022-05-12 23:00:00,11.9,15.5,51.5,233,0.201
2022-05-13 00:00:00,6.27,21.6,51.0,179,0.122
2022-05-13 01:00:00,4.87,31.7,51.0,168,0.0822
2022-05-13 02:00:00,8.72,41.1,62.3,153,0.0583
2022-05-13 03:00:00,3.58,47.9,52.4,145,0.0481
2022-05-13 04:00:00,3.41,53.1,52.3,153,0.0457
2022-05-13 05:00:00,5.44,53.7,51.5,156,0.0462
2022-05-13 06:00:00,6.32,38.4,51.3,184,0.0743
2022-05-13 07:00:00,5.98,18.7,51.8,230,0.176
2022-05-13 08:00:00,8.44,15.2,51.6,230,0.203
2022-05-13 09:00:00,7.71,16.0,51.5,215,0.184
2022-05-13 10:00:00,6.44,16.6,50.9,218,0.180
2022-05-13 11:00:00,8.30,17.7,50.4,217,0.169
2022-05-13 12:00:00,3.95,16.8,51.1,213,0.174
2022-05-13 13:00:00,11.6,19.1,53.9,207,0.153
2022-05-13 14:00:00,5.62,18.4,50.3,200,0.153
2022-05-13 15:00:00,8.87,18.4,50.5,220,0.166
2022-05-13 16:00:00,7.96,17.4,50.8,195,0.157
2022-05-13 17:00:00,9.06,16.2,52.1,223,0.187
2022-05-13 18:00:00,8.59,15.6,50.3,232,0.199
2022-05-13 19:00:00,8.29,15.0,50.3,254,0.221
2022-05-13 20:00:00,5.74,13.1,50.6,288,0.268
2022-05-13 21:00:00,7.12,13.9,52.2,261,0.238
2022-05-13 22:00:00,10.8,13.8,53.7,259,0.238
2022-05-13 23:00:00,6.19,15.2,51.6,227,0.200
2022-05-14 00:00:00,4.95,19.4,51.6,162,0.122
2022-05-14 01:00:00,5.38,24.8,51.9,191,0.115
2022-05-14 02:00:00,8.34,37.4,50.8,186,0.0777
2022-05-14 03:00:00,3.91,45.6,51.9,171,0.0588
2022-05-14 04:00:00,4.40,44.3,51.8,167,0.0592
2022-05-14 05:00:00,3.32,54.4,51.1,169,0.0491
2022-05-14 06:00:00,5.68,46.2,52.4,167,0.0569
2022-05-14 07:00:00,4.96,37.6,51.2,171,0.0709
2022-05-14 08:00:00,7.05,20.6,52.2,194,0.140
2022-05-14 09:00:00,9.41,15.8,51.8,220,0.188
2022-05-14 10:00:00,7.34,14.6,51.8,250,0.222
2022-05-14 11:00:00,6.71,14.3,51.1,232,0.214
2022-05-14 12:00:00,7.29,14.8,50.5,234,0.208
2022-05-14 13:00:00,10.00,15.9,50.4,220,0.187
2022-05-14 14:00:00,5.38,17.7,50.3,208,0.164
2022-05-14 15:00:00,6.80,16.9,56.1,202,0.166
2022-05-14 16:00:00,6.28,18.4,53.7,206,0.158
2022-05-14 17:00:00,7.31,17.5,54.9,216,0.171
2022-05-14 18:00:00,5.67,16.9,50.4,197,0.164
2022-05-14 19:00:00,7.68,15.0,51.1,251,0.218
2022-05-14 20:00:00,5.29,12.9,49.6,314,0.288
2022-05-14 21:00:00,5.87,13.5,51.0,254,0.238
2022-05-14 22:00:00,6.69,13.9,50.3,233,0.219
2022-05-14 23:00:00,10.5,17.0,51.0,219,0.177
2022-05-15 00:00:00,10.7,19.1,51.5,175,0.132
2022-05-15 01:00:00,6.16,27.8,50.7,166,0.0907
2022-05-15 02:00:00,3.34,29.6,49.5,166,0.0854
2022-05-15 03:00:00,6.79,40.6,52.1,165,0.0634
2022-05-15 04:00:00,3.83,43.5,51.6,164,0.0590
2022-05-15 05:00:00,4.19,55.8,51.9,160,0.0456
2022-05-15 06:00:00,3.55,47.4,51.1,171,0.0567
2022-05-15 07:00:00,5.27,53.4,64.5,167,0.0496
2022-05-15 08:00:00,7.51,28.8,52.3,184,0.0995
2022-05-15 09:00:00,7.53,18.7,53.7,205,0.155
2022-05-15 10:00:00,10.1,15.1,59.3,238,0.208
2022-05-15 11:00:00,6.48,14.1,55.8,253,0.230
2022-05-15 12:00:00,6.86,13.7,51.7,248,0.231
2022-05-15 13:00:00,7.37,13.9,52.1,246,0.229
2022-05-15 14:00:00,8.63,15.6,51.5,230,0.197
2022-05-15 15:00:00,8.94,15.5,53.1,232,0.199
2022-05-15 16:00:00,7.36,15.7,51.4,219,0.189
2022-05-15 17:00:00,5.94,14.8,51.5,257,0.225
2022-05-15 18:00:00,7.10,14.4,52.3,244,0.221
2022-05-15 19:00:00,10.7,13.7,51.3,317,0.278
2022-05-15 20:00:00,4.50,12.3,51.3,413,0.357
2022-05-15 21:00:00,8.26,13.5,53.5,432,0.346
2022-05-15 22:00:00,7.16,13.2,54.5,301,0.275
2022-05-15 23:00:00,10.2,16.9,55.1,216,0.178
2022-05-16 00:00:00,13.1,25.8,63.3,179,0.104
2022-05-16 01:00:00,3.66,36.4,51.8,160,0.0682
2022-05-16 02:00:00,2.87,46.7,51.3,131,0.0446
2022-05-16 03:00:00,5.55,59.6,50.5,191,0.0506
2022-05-16 04:00:00,4.82,51.8,50.9,161,0.0493
2022-05-16 05:00:00,7.61,58.0,64.6,164,0.0449
2022-05-16 06:00:00,6.59,37.9,51.3,181,0.0776
2022-05-16 07:00:00,7.46,18.2,55.0,211,0.168
2022-05-16 08:00:00,6.86,14.6,51.0,249,0.221
2022-05-16 09:00:00,5.90,15.8,51.2,213,0.183
2022-05-16 10:00:00,5.86,18.1,51.5,205,0.159
2022-05-16 11:00:00,6.12,18.0,50.5,208,0.162
2022-05-16 12:00:00,6.45,17.7,50.6,223,0.174
2022-05-16 13:00:00,4.31,18.9,51.1,224,0.165
2022-05-16 14:00:00,9.28,18.3,50.1,200,0.154
2022-05-16 15:00:00,6.41,19.5,50.7,219,0.157
2022-05-16 16:00:00,4.87,19.0,49.9,205,0.153
2022-05-16 17:00:00,7.06,17.6,50.5,221,0.175
2022-05-16 18:00:00,6.49,16.4,51.2,214,0.180
2022-05-16 19:00:00,8.13,13.7,50.3,297,0.268
2022-05-16 20:00:00,6.56,12.5,50.7,406,0.352
2022-05-16 21:00:00,5.72,12.8,49.8,351,0.313
2022-05-16 22:00:00,10.5,13.4,51.0,297,0.271
2022-05-16 23:00:00,7.89,14.7,50.7,257,0.226
2022-05-17 00:00:00,7.81,29.7,51.7,173,0.0937
2022-05-17 01:00:00,5.05,34.7,52.2,178,0.0820
2022-05-17 02:00:00,6.56,44.7,52.4,154,0.0542
2022-05-17 03:00:00,2.98,51.8,52.8,154,0.0471
2022-05-17 04:00:00,5.28,53.7,51.2,156,0.0463
2022-05-17 05:00:00,4.32,54.4,53.7,160,0.0467
2022-05-17 06:00:00,12.2,40.7,51.9,178,0.0712
2022-05-17 07:00:00,9.75,17.5,52.8,213,0.172
2022-05-17 08:00:00,6.92,15.4,56.1,234,0.203
2022-05-17 09:00:00,9.19,16.8,56.0,221,0.179
2022-05-17 10:00:00,8.05,17.5,51.6,212,0.168
2022-05-17 11:00:00,7.81,18.2,54.9,200,0.155
